name,drug_class,cid,molecular_formula,molecular_weight,iupac_name,canonical_smiles,isomeric_smiles,xlogp,h_bond_donors,h_bond_acceptors,rotatable_bonds,tpsa,exact_mass,charge,viol_mw,viol_logp,viol_hbd,viol_hba,viol_tpsa,viol_rotbonds,ro5_violations,passes_ro5,AMES,BBB_Martins,Bioavailability_Ma,CYP2D6_Veith,CYP3A4_Veith,hERG,HIA_Hou,Caco2_Wang,Solubility_AqSolDB,DILI,Pgp_Broccatelli,BBB_Martins_drugbank_approved_percentile,hERG_drugbank_approved_percentile,mw_score,logp_score,tpsa_score,druglikeness_score
similar_to_154617563_137460720,agonist_analog,137460720,C23H26F2N2O4S,464.5,"N-[(2S,3S)-2-[[2-fluoro-3-(3-fluorophenyl)phenyl]methyl]-1-(1-hydroxycyclobutanecarbonyl)pyrrolidin-3-yl]methanesulfonamide",CS(=O)(=O)NC1CCN(C1CC2=C(C(=CC=C2)C3=CC(=CC=C3)F)F)C(=O)C4(CCC4)O,CS(=O)(=O)N[C@H]1CCN([C@H]1CC2=C(C(=CC=C2)C3=CC(=CC=C3)F)F)C(=O)C4(CCC4)O,2.9,2,7,6,95.1,464.15813481,0,False,False,False,False,False,False,0,True,0.8387076,0.9320186,0.80617416,0.29671046,0.95327026,0.9084114,0.9997668,-4.750142,-3.7949264,0.72152,0.85433924,74.09490333919157,87.5219683655536,0.5,1.0,0.4,1.9
similar_to_154617563_137460777,agonist_analog,137460777,C24H27F3N2O3S,480.5,"N-[(2S,3S)-1-(cyclobutanecarbonyl)-2-[[2,5-difluoro-3-(3-fluorophenyl)phenyl]methyl]pyrrolidin-3-yl]ethanesulfonamide",CCS(=O)(=O)NC1CCN(C1CC2=C(C(=CC(=C2)F)C3=CC(=CC=C3)F)F)C(=O)C4CCC4,CCS(=O)(=O)N[C@H]1CCN([C@H]1CC2=C(C(=CC(=C2)F)C3=CC(=CC=C3)F)F)C(=O)C4CCC4,4.3,1,7,7,74.9,480.16944839,0,False,False,False,False,False,False,0,True,0.8007204,0.9404205,0.7482923,0.3408776,0.96654576,0.9284595,0.9998719,-4.441528,-5.0807276,0.65300393,0.87498426,75.81722319859404,89.38488576449913,0.5,0.5,0.7,1.7
similar_to_154617563_137460794,agonist_analog,137460794,C23H27FN2O4S,446.5,"N-[(2S,3S)-2-[[3-(3-fluorophenyl)phenyl]methyl]-1-(1-hydroxycyclobutanecarbonyl)pyrrolidin-3-yl]methanesulfonamide",CS(=O)(=O)NC1CCN(C1CC2=CC(=CC=C2)C3=CC(=CC=C3)F)C(=O)C4(CCC4)O,CS(=O)(=O)N[C@H]1CCN([C@H]1CC2=CC(=CC=C2)C3=CC(=CC=C3)F)C(=O)C4(CCC4)O,2.8,2,6,6,95.1,446.16755668,0,False,False,False,False,False,False,0,True,0.8709777,0.92933905,0.81462634,0.28770602,0.9291506,0.8978914,0.99968785,-4.8767657,-3.8893204,0.7373133,0.83421564,73.70826010544816,86.5377855887522,1.0,1.0,0.4,2.4
similar_to_154617563_137460817,agonist_analog,137460817,C23H27F3N2O4S,484.5,"N-[(2S,3S)-2-[[3-(3,5-difluorophenyl)-2-fluorophenyl]methyl]-1-(2-hydroxy-2-methylpropanoyl)pyrrolidin-3-yl]ethanesulfonamide",CCS(=O)(=O)NC1CCN(C1CC2=C(C(=CC=C2)C3=CC(=CC(=C3)F)F)F)C(=O)C(C)(C)O,CCS(=O)(=O)N[C@H]1CCN([C@H]1CC2=C(C(=CC=C2)C3=CC(=CC(=C3)F)F)F)C(=O)C(C)(C)O,3.3,2,8,7,95.1,484.16436301,0,False,False,False,False,False,False,0,True,0.7306406,0.8034663,0.7621727,0.329801,0.9560633,0.91007483,0.9977892,-4.514848,-4.089692,0.7226385,0.86761665,57.57469244288225,87.66256590509667,0.5,1.0,0.4,1.9
similar_to_154617563_137460824,agonist_analog,137460824,C20H22F2N2O4S,424.5,"(2S,3S)-3-(ethylsulfonylamino)-2-[[2-fluoro-3-(3-fluorophenyl)phenyl]methyl]pyrrolidine-1-carboxylic acid",CCS(=O)(=O)NC1CCN(C1CC2=C(C(=CC=C2)C3=CC(=CC=C3)F)F)C(=O)O,CCS(=O)(=O)N[C@H]1CCN([C@H]1CC2=C(C(=CC=C2)C3=CC(=CC=C3)F)F)C(=O)O,3.3,2,7,6,95.1,424.12683468,0,False,False,False,False,False,False,0,True,0.63091296,0.6080257,0.87058485,0.10924659,0.21132298,0.4586739,0.9330467,-5.0704603,-3.4300144,0.8149859,0.3129731,40.73813708260106,60.52724077328647,1.0,1.0,0.4,2.4
similar_to_154617563_137460839,agonist_analog,137460839,C22H26F3N3O3S,469.5,"(2S,3S)-2-[[3-(3,5-difluorophenyl)-2-fluorophenyl]methyl]-3-(ethylsulfonylamino)-N,N-dimethylpyrrolidine-1-carboxamide",CCS(=O)(=O)NC1CCN(C1CC2=C(C(=CC=C2)C3=CC(=CC(=C3)F)F)F)C(=O)N(C)C,CCS(=O)(=O)N[C@H]1CCN([C@H]1CC2=C(C(=CC=C2)C3=CC(=CC(=C3)F)F)F)C(=O)N(C)C,3.4,1,7,6,78.1,469.16469736,0,False,False,False,False,False,False,0,True,0.76499426,0.8492104,0.84076726,0.28943115,0.8803849,0.90107405,0.99760836,-4.5340676,-4.11901,0.71017104,0.73841196,62.21441124780317,86.81898066783832,0.5,1.0,0.7,2.2
similar_to_154617563_137460853,agonist_analog,137460853,C22H24F2N2O3S,434.5,"N-[(2R,3R)-1-(2,2-difluorocyclopropanecarbonyl)-2-[(3-phenylphenyl)methyl]pyrrolidin-3-yl]methanesulfonamide",CS(=O)(=O)NC1CCN(C1CC2=CC(=CC=C2)C3=CC=CC=C3)C(=O)C4CC4(F)F,CS(=O)(=O)N[C@@H]1CCN([C@@H]1CC2=CC(=CC=C2)C3=CC=CC=C3)C(=O)C4CC4(F)F,3.4,1,6,6,74.9,434.14757013,0,False,False,False,False,False,False,0,True,0.8107937,0.9425257,0.80503404,0.15694386,0.9145843,0.81205875,0.99986374,-4.81514,-4.3182993,0.7990297,0.83751565,76.27416520210897,80.07029876977154,1.0,1.0,0.7,2.7
similar_to_154617563_137460856,agonist_analog,137460856,C22H24F2N2O3S,434.5,"N-[(2S,3S)-1-(2,2-difluorocyclopropanecarbonyl)-2-[(3-phenylphenyl)methyl]pyrrolidin-3-yl]methanesulfonamide",CS(=O)(=O)NC1CCN(C1CC2=CC(=CC=C2)C3=CC=CC=C3)C(=O)C4CC4(F)F,CS(=O)(=O)N[C@H]1CCN([C@H]1CC2=CC(=CC=C2)C3=CC=CC=C3)C(=O)C4CC4(F)F,3.4,1,6,6,74.9,434.14757013,0,False,False,False,False,False,False,0,True,0.7823726,0.945405,0.86248636,0.14881065,0.88505775,0.82154816,0.99988806,-4.80729,-4.104384,0.8172245,0.7898637,77.29349736379613,80.77328646748683,1.0,1.0,0.7,2.7
similar_to_154617563_137460857,agonist_analog,137460857,C22H24F2N2O3S,434.5,"N-[1-(2,2-difluorocyclopropanecarbonyl)-2-[(3-phenylphenyl)methyl]pyrrolidin-3-yl]methanesulfonamide",CS(=O)(=O)NC1CCN(C1CC2=CC(=CC=C2)C3=CC=CC=C3)C(=O)C4CC4(F)F,CS(=O)(=O)NC1CCN(C1CC2=CC(=CC=C2)C3=CC=CC=C3)C(=O)C4CC4(F)F,3.4,1,6,6,74.9,434.14757013,0,False,False,False,False,False,False,0,True,0.46311182,0.91666985,0.7873457,0.0984791,0.90328205,0.74321437,0.9999546,-4.8478518,-3.9515889,0.86882365,0.8114484,71.42355008787347,74.90333919156416,1.0,1.0,0.7,2.7
similar_to_154617563_137460862,agonist_analog,137460862,C21H22F2N2O4S,436.5,"(2S,3S)-3-(cyclopropylsulfonylamino)-2-[[2-fluoro-3-(3-fluorophenyl)phenyl]methyl]pyrrolidine-1-carboxylic acid",C1CC1S(=O)(=O)NC2CCN(C2CC3=C(C(=CC=C3)C4=CC(=CC=C4)F)F)C(=O)O,C1CN([C@H]([C@H]1NS(=O)(=O)C2CC2)CC3=C(C(=CC=C3)C4=CC(=CC=C4)F)F)C(=O)O,3.5,2,7,6,95.1,436.12683468,0,False,False,False,False,False,False,0,True,0.67681724,0.61563987,0.84112805,0.10835787,0.37142158,0.5181772,0.9608165,-5.0718436,-3.547826,0.8117634,0.46967205,41.40597539543058,63.79613356766257,1.0,1.0,0.4,2.4
similar_to_154617563_137460871,agonist_analog,137460871,C23H27F3N2O4S,484.5,"1-fluoro-N-[(2S,3S)-2-[[2-fluoro-3-(3-fluorophenyl)phenyl]methyl]-1-(2-hydroxy-2-methylpropanoyl)pyrrolidin-3-yl]ethanesulfonamide",CC(F)S(=O)(=O)NC1CCN(C1CC2=C(C(=CC=C2)C3=CC(=CC=C3)F)F)C(=O)C(C)(C)O,CC(F)S(=O)(=O)N[C@H]1CCN([C@H]1CC2=C(C(=CC=C2)C3=CC(=CC=C3)F)F)C(=O)C(C)(C)O,3.7,2,8,7,95.1,484.16436301,0,False,False,False,False,False,False,0,True,0.74435484,0.82863826,0.7353612,0.45315537,0.9664103,0.9261055,0.998988,-4.7263694,-4.2318864,0.7371315,0.9028512,60.281195079086125,89.24428822495607,0.5,1.0,0.4,1.9
similar_to_154617563_137460876,agonist_analog,137460876,C22H25F3N2O3S,454.5,"N-[(2R,3R)-2-[(3-phenylphenyl)methyl]-1-(3,3,3-trifluoro-2-methylpropanoyl)pyrrolidin-3-yl]methanesulfonamide",CC(C(=O)N1CCC(C1CC2=CC(=CC=C2)C3=CC=CC=C3)NS(=O)(=O)C)C(F)(F)F,CC(C(=O)N1CC[C@H]([C@H]1CC2=CC(=CC=C2)C3=CC=CC=C3)NS(=O)(=O)C)C(F)(F)F,4.3,1,7,6,74.9,454.15379832,0,False,False,False,False,False,False,0,True,0.61085665,0.9349679,0.79826367,0.19773932,0.93981206,0.8534322,0.99990493,-4.812838,-4.3884377,0.78699696,0.87623197,74.79789103690686,83.02284710017575,0.5,0.5,0.7,1.7
similar_to_154617563_137460877,agonist_analog,137460877,C22H25F3N2O3S,454.5,"N-[(2S,3S)-2-[(3-phenylphenyl)methyl]-1-(3,3,3-trifluoro-2-methylpropanoyl)pyrrolidin-3-yl]methanesulfonamide",CC(C(=O)N1CCC(C1CC2=CC(=CC=C2)C3=CC=CC=C3)NS(=O)(=O)C)C(F)(F)F,CC(C(=O)N1CC[C@@H]([C@@H]1CC2=CC(=CC=C2)C3=CC=CC=C3)NS(=O)(=O)C)C(F)(F)F,4.3,1,7,6,74.9,454.15379832,0,False,False,False,False,False,False,0,True,0.6143412,0.937229,0.80333394,0.19610156,0.9461624,0.8516399,0.99992883,-4.8889914,-4.132585,0.78103006,0.86632526,75.32513181019333,82.95254833040423,0.5,0.5,0.7,1.7
similar_to_154617563_137460878,agonist_analog,137460878,C22H25F3N2O3S,454.5,"N-[2-[(3-phenylphenyl)methyl]-1-(3,3,3-trifluoro-2-methylpropanoyl)pyrrolidin-3-yl]methanesulfonamide",CC(C(=O)N1CCC(C1CC2=CC(=CC=C2)C3=CC=CC=C3)NS(=O)(=O)C)C(F)(F)F,CC(C(=O)N1CCC(C1CC2=CC(=CC=C2)C3=CC=CC=C3)NS(=O)(=O)C)C(F)(F)F,4.3,1,7,6,74.9,454.15379832,0,False,False,False,False,False,False,0,True,0.2461596,0.89824355,0.73342264,0.15041551,0.94909495,0.7845217,0.99996984,-4.8916545,-4.004948,0.84871256,0.85924166,68.29525483304043,77.85588752196837,0.5,0.5,0.7,1.7
